C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_IoC.deps.json
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_IoC.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_BLL.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_BLL_Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_MDE.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_Repository-Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_Repository.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_Repository.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_BLL.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_BLL_Infra.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_MDE.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD_Repository-Infra.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.csproj.AssemblyReference.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.AssemblyInfoInputs.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.AssemblyInfo.cs
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.csproj.CoreCompileInputs.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.csproj.CopyComplete
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\refint\LGPD_IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\ref\LGPD_IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_IoC.deps.json
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_IoC.pdb
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_BLL.dll
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_BLL_Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_MDE.dll
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_Repository-Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_Repository.dll
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_Repository.pdb
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_BLL.pdb
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_BLL_Infra.pdb
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_MDE.pdb
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\bin\Debug\net6.0\LGPD_Repository-Infra.pdb
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.csproj.AssemblyReference.cache
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.AssemblyInfoInputs.cache
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.AssemblyInfo.cs
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.csproj.CoreCompileInputs.cache
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.csproj.CopyComplete
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\obj\Debug\net6.0\LGPD_IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API 2.0\LGPD-IoC\obj\Debug\net6.0\refint\LGPD_IoC.dll
